!SESSION 2024-05-29 23:49:45.791 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.323
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.324
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.980
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.981
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.982
!MESSAGE XSCT Command: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.985
!MESSAGE XSCT command with result: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:58.067
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.536
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.559
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.563
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.219
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.248
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.249
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.250
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.251
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.290
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.330
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.378
!MESSAGE XSCT Command: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.476
!MESSAGE XSCT command with result: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.604
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.604
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:38:51.610
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:19.714
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-356

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:19.718
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-356

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-30 00:39:20.722
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.735
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.742
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.742
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.795
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.830
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.830
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.852
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.853
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.855
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.864
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.866
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.867
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.868
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:20.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.021
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.021
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.048
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.048
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.050
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.051
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.099
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.100
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.131
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.131
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.190
!MESSAGE XSCT Command: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.289
!MESSAGE XSCT command with result: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.411
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:39:21.417
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:25.689
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:25.693
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:25.693
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:25.697
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:25.698
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:25.699
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:29.066
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-441

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:29.070
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-441

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-30 00:41:30.070
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.071
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.079
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.126
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.156
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.157
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.183
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.184
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.185
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.194
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.195
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.196
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.197
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.205
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.230
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.230
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.263
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.271
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 00:41:30.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-8

